files,Preds,
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_409.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_435.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_353.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_347.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_421.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_58.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_390.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_384.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_70.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_151.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_637.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_623.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_145.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_192.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_186.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_569.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_541.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_227.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_233.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_555.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_582.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_596.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_597.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_583.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_232.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_554.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_540.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_226.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_568.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_187.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_193.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_144.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_150.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_636.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_178.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_71.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_385.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_65.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_391.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_59.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_420.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_434.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_352.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_408.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_378.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_422.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_344.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_350.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_436.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_387.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_73.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_393.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_67.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_608.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_620.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_634.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_152.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_218.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_556.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_230.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_224.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_542.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_595.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_581.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_580.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_594.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_225.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_557.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_219.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_190.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_184.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_635.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_153.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_147.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_621.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_609.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_66.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_392.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_72.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_386.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_351.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_437.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_423.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_345.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_99.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_379.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_341.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_427.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_433.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_355.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_89.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_369.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_382.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_76.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_396.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_625.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_143.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_631.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_619.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_180.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_194.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_235.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_547.jpg,0,1
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_221.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_209.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_584.jpg,1,0
/Users/henriwoodcock/Documents/Code/data_projects/automatic-asset-classification/data/processing/embankment/test/embankment_585.jpg,0,1
